Principle,Dimension,Indicator,Public,Participants,ProjectManager,AbsStemForYou,AbsAiguaDeBarri,AbsBeePath,AbsGamesMentalHealth,AbsNaturalPatterns,MIN,Q1,Q2,Q3,MAX,Threshold,RelStem,RelAigua,RelBee,RelGames,RelPatterns
Knowledge Democracy,Student,KnowledgeStudent,FALSE,FALSE,TRUE,4.00,4.50,5.50,5.00,4.50,4.00,4.50,4.50,5.00,5.50,3.00,1,3,4,1,3
Participatory Dynamics,Degree of engagement,ParticipatoryEngagement,FALSE,TRUE,TRUE,5.00,6.00,7.00,7.00,5.00,5.00,5.00,6.00,7.00,7.00,3.00,2,3,4,3,2
Participatory Dynamics,Impact of the participatory dynamics,ParticipatoryImpact,FALSE,TRUE,TRUE,2.50,4.00,5.00,4.00,4.00,2.50,4.00,4.00,4.00,5.00,3.00,1,4,4,1,4
Participatory Dynamics,Motivation,ParticipatoryMotivation,FALSE,TRUE,TRUE,5.19,5.22,5.36,5.97,3.39,3.39,5.19,5.22,5.36,5.97,3.00,2,3,4,3,1
Participatory Dynamics,Satisfaction with the participatory dunamics,ParticipatorySatisfaction,FALSE,TRUE,TRUE,4.67,2.67,3.83,5.17,3.17,2.67,3.17,3.83,4.67,5.17,3.00,4,1,3,3,2
Participatory Dynamics,Total,Participatory,TRUE,TRUE,TRUE,4.40,4.19,4.95,5.38,3.63,3.63,4.19,4.40,4.95,5.38,3.00,3,2,4,3,1
Participatory Dynamics,Civil Society,ParticipatoryCivil,FALSE,FALSE,TRUE,4.00,5.17,5.50,5.00,4.17,4.00,4.17,5.00,5.17,5.50,3.00,1,4,4,1,2
Participatory Dynamics,Project Manager,ParticipatoryProject,FALSE,FALSE,TRUE,5.50,3.00,4.25,5.50,2.25,2.25,3.00,4.25,5.50,5.50,3.00,4,2,3,3,1
Participatory Dynamics,Scientist,ParticipatoryScientist,FALSE,FALSE,TRUE,5.00,3.80,4.20,5.20,2.40,2.40,3.80,4.20,5.00,5.20,3.00,4,2,3,3,1
Participatory Dynamics,Student,ParticipatoryStudent,FALSE,FALSE,TRUE,4.75,5.00,5.25,6.00,2.25,2.25,4.75,5.00,5.25,6.00,3.00,2,3,4,3,1
Transformative Change,Collective capacity,TransformativeCollective,FALSE,TRUE,TRUE,5.33,4.83,3.83,4.83,3.33,3.33,3.83,4.83,4.83,5.33,3.00,4,4,2,1,1
Transformative Change,Knowledge and skills,TransformativeSkills,FALSE,TRUE,TRUE,3.75,4.75,5.75,4.25,3.00,3.00,3.75,4.25,4.75,5.75,3.00,2,4,4,1,1
Transformative Change,Policy impact,TransformativePolicy,FALSE,TRUE,TRUE,0.00,5.17,6.50,0.00,2.83,0.00,0.00,2.83,5.17,6.50,3.00,2,4,4,1,3
Transformative Change,Self-improvement,TransformativeSelf,FALSE,TRUE,TRUE,3.00,4.88,5.50,1.88,3.38,1.88,3.00,3.38,4.88,5.50,3.00,2,4,4,1,3
Transformative Change,Total,Transformative,TRUE,TRUE,TRUE,3.14,4.88,5.47,2.85,3.15,2.85,3.14,3.15,4.88,5.47,3.00,2,4,4,1,3
Transformative Change,Civil Society,TransformativeCivil,FALSE,FALSE,TRUE,2.00,5.29,6.00,1.29,3.86,1.29,2.00,3.86,5.29,6.00,3.00,2,4,4,1,3
Transformative Change,Project Manager,TransformativeProject,FALSE,FALSE,TRUE,3.00,5.00,5.25,2.75,2.25,2.25,2.75,3.00,5.00,5.25,3.00,3,4,4,1,1
Transformative Change,Scientist,TransformativeScientist,FALSE,FALSE,TRUE,1.33,4.33,5.33,1.67,2.67,1.33,1.67,2.67,4.33,5.33,3.00,1,4,4,1,3
Transformative Change,Student,TransformativeStudent,FALSE,FALSE,TRUE,4.00,4.40,5.40,4.20,3.40,3.40,4.00,4.20,4.40,5.40,3.00,2,4,4,1,1
